Product,Date,Price,Source
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-09-15,29990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-09-16,28990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-09-21,27990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-09-21,26990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-10-04,25990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-10-08,24990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-10-09,23990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-10-10,22990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-10-11,21990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2023-12-25,20990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-01-03,19990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-02-22,18990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-05-21,17990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-06-06,16990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-06-11,15990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-06-27,14990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-07-02,13990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-09-25,12990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-10-25,11990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-10-26,10990.0,Amazon
Lenovo 108 cm 43 inches 4k ultra HD smart led tv,2024-12-04,9990.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-20,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-21,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-22,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-23,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-24,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-25,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-26,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-27,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-28,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-03-29,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-05-18,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-05-19,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-05-29,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-06-14,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-06-20,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-06-30,74998.0,Amazon
